"Yr.Month","Yr","Month","Vessels","Trips","Sea.Days","Hooks.100","ALB.mt","BET.mt","YFT.mt","OTH.mt","ALB.no","BET.no","YFT.no","OTH.no"
"2014-06",2014,6,10,141,17,4720,87.463635245675,10.9729474144876,46.5972475532076,29.5938026081075,5035,598,1730,170
"2014-07",2014,7,6,170,27,5342,135.1702582441,15.7104578543228,48.1608603432058,48.9066473210149,7861,797,2465,223
"2014-08",2014,8,11,143,18,4205,125.367129314905,11.1226053194641,15.6785232498537,50.5463148607729,8920,443,685,241
"2014-09",2014,9,10,158,19,5372,115.884874357966,15.7645342976285,15.0189679029893,35.2809248940855,7394,805,737,150
"2014-10",2014,10,11,157,17,4112,93.2028351075926,19.0076205850491,13.3609220505563,46.440803477845,6498,759,841,261
"2014-11",2014,11,12,133,16,3041,85.4694175231371,5.39204655764948,11.244594929771,34.6641650291656,5290,193,740,184
"2014-12",2014,12,10,83,14,2018,38.493916402299,5.93341428692507,20.1641113943262,34.1143377109244,2567,296,930,174
"2015-01",2015,1,8,74,18,1874,71.8779852548712,4.51010325981183,29.0734476707653,25.4105293965853,5295,199,1172,124
"2015-02",2015,2,8,83,6,1575,75.8311048277039,8.9467357254816,20.0106759906469,27.4075029436043,4648,389,1112,220
"2015-03",2015,3,6,82,12,1988,39.7435496140315,8.6842151645185,25.7911250420297,21.7298756590355,2413,396,1262,101
"2015-04",2015,4,8,116,13,2560,63.9588426300031,12.9535855793742,22.338706308379,13.3447289079655,3334,574,1294,54
"2015-05",2015,5,10,161,16,4465,128.031047356162,15.4816761537241,54.298189824173,16.4503641817983,8495,644,2592,77
"2015-06",2015,6,9,138,24,3636,123.537720757139,5.28317102631802,16.7349576155998,13.3448441792104,7288,261,881,57
"2015-07",2015,7,11,153,17,3986,109.489520813041,11.8806069130818,32.0787501359835,26.6263607932551,7859,512,2640,157
"2015-08",2015,8,6,115,14,3530,105.05960143888,16.0092916839838,19.6188138747757,18.4735900541926,8621,791,1295,97
"2015-09",2015,9,13,119,18,3256,69.1682632362087,9.46193887276701,33.8277628513958,30.945220294918,3987,330,1404,183
"2015-10",2015,10,5,145,17,3910,64.5923115216831,16.389693648147,17.43789691045,37.7213776045791,5271,487,879,164
"2015-11",2015,11,3,112,17,3676,73.2318315309597,13.0904217578526,21.7346659906295,30.4974755937289,3607,474,1305,137
"2015-12",2015,12,10,111,13,3665,87.2287633186994,11.3240576788569,25.7000165342729,34.6923919268427,5544,530,1131,171
"2016-01",2016,1,8,78,12,2055,99.4390468707358,11.2693792360186,88.6214572128105,18.7663415689142,5119,772,3323,89
"2016-02",2016,2,6,51,5,1404,54.3932204590597,10.4289482447259,14.8371264339528,17.007387840531,3096,618,790,95
"2016-03",2016,3,8,86,15,2011,50.036595221114,12.2560171782071,13.4497083053646,14.0644874378127,3726,550,849,61
"2016-04",2016,4,6,95,16,2281,70.7330328282622,8.74005297616278,14.5758098926656,11.7567192000315,5960,505,751,47
"2016-05",2016,5,5,91,17,2879,107.175990576633,13.996097716574,11.515001369018,13.7964135503486,11506,1125,901,62
"2016-06",2016,6,7,92,10,2230,109.057334493888,7.61754848480584,12.1320316713337,16.3664337576259,6372,657,519,79
"2016-07",2016,7,5,79,11,2083,83.2595235378809,6.51612827667653,9.74025468577151,17.972559660285,5435,255,520,86
"2016-08",2016,8,6,63,10,1940,66.7976460727399,8.38965737579662,12.587334816121,21.0445548567663,3103,379,569,118
"2016-09",2016,9,2,39,7,986,39.5864488499005,0.226098374955332,7.00385448323575,16.123781680304,3658,9,268,73
